STATE/UT,Year,Rape,Kidnapping and Abduction,Dowry Deaths,Assault on women with intent to outrage her modesty,Insult to modesty of Women,Cruelty by Husband or his Relatives,Importation of Girls,Total Crimes,Males,Females,Persons,Latitude,Longitude,Total Crimes Weigt,Cardinal Direction,Crime Weight Per Population
ANDHRA PRADESH,2001,871,765,420,3544,2271,5791,7,13669,38527000,37683000,76210000,14.7504291,78.57002559,68991,S,0.0009052748983073087
ANDHRA PRADESH,2002,1002,854,449,3799,2024,7018,0,15146,38976000,38179000,77155000,14.7504291,78.57002559,76426,S,0.0009905514872658933
ANDHRA PRADESH,2003,946,931,466,4128,2286,8167,5,16929,39414000,38660000,78074000,14.7504291,78.57002559,82539,S,0.0010571893331967107
ANDHRA PRADESH,2004,1016,1030,512,3817,2310,8388,2,17075,39844000,39129000,78973000,14.7504291,78.57002559,84419,S,0.0010689602775632177
ANDHRA PRADESH,2005,935,995,443,3595,2508,8696,3,17175,40264000,39587000,79851000,14.7504291,78.57002559,82237,S,0.0010298806527156829
ANDHRA PRADESH,2006,1049,1329,519,4534,2411,9164,0,19006,40677000,40036000,80713000,14.7504291,78.57002559,94205,S,0.001167160184852502
ANDHRA PRADESH,2007,1070,1564,613,4406,3316,11335,0,22304,41080000,40474000,81554000,14.7504291,78.57002559,106868,S,0.0013103955661279644
ANDHRA PRADESH,2008,1257,1396,556,4730,3551,10306,0,21796,41475000,40900000,82375000,14.7504291,78.57002559,106376,S,0.0012913626707132019
ANDHRA PRADESH,2009,1188,1526,546,5147,3520,11297,0,23224,41862000,41316000,83178000,14.7504291,78.57002559,111456,S,0.0013399697035273751
ANDHRA PRADESH,2010,1362,1531,588,4634,4562,12080,0,24757,42240000,41724000,83964000,14.7504291,78.57002559,117656,S,0.0014012672097565623
ANDHRA PRADESH,2011,1442,1612,599,4849,3658,13376,0,25536,42611000,42124000,84735000,14.7504291,78.57002559,122082,S,0.001440750575323066
ANDHRA PRADESH,2012,1341,1403,504,4816,3714,13389,0,25167,42974000,42517000,85491000,14.7504291,78.57002559,117094,S,0.0013696646430618427
ANDHRA PRADESH,2013,1635,1595,492,6930,4702,15084,0,30438,43329000,42901000,86230000,14.7504291,78.57002559,141863,S,0.0016451698944682826
ANDHRA PRADESH,2014,1940,1432,504,7735,3791,12731,0,28133,43676000,43277000,86953000,14.7504291,78.57002559,139221,S,0.0016011063448069646
ARUNACHAL PRADESH,2001,33,55,0,78,3,11,0,180,580000,518000,1098000,27.10039878,93.61660071,1477,NE,0.0013451730418943533
ARUNACHAL PRADESH,2002,38,38,0,68,2,13,0,159,587000,525000,1112000,27.10039878,93.61660071,1335,NE,0.0012005395683453237
ARUNACHAL PRADESH,2003,31,51,0,43,0,14,0,139,595000,532000,1127000,27.10039878,93.61660071,1232,NE,0.001093167701863354
ARUNACHAL PRADESH,2004,42,41,0,61,0,4,0,148,602000,539000,1141000,27.10039878,93.61660071,1357,NE,0.001189307624890447
ARUNACHAL PRADESH,2005,35,39,0,67,0,9,0,150,609000,546000,1155000,27.10039878,93.61660071,1277,NE,0.0011056277056277057
ARUNACHAL PRADESH,2006,37,51,1,63,2,14,0,168,617000,553000,1170000,27.10039878,93.61660071,1443,NE,0.0012333333333333332
ARUNACHAL PRADESH,2007,48,44,0,72,1,20,0,185,624000,560000,1184000,27.10039878,93.61660071,1583,NE,0.0013369932432432433
ARUNACHAL PRADESH,2008,42,47,0,72,1,13,0,175,631000,567000,1198000,27.10039878,93.61660071,1502,NE,0.0012537562604340567
ARUNACHAL PRADESH,2009,59,28,0,58,6,13,0,164,639000,573000,1212000,27.10039878,93.61660071,1512,NE,0.0012475247524752475
ARUNACHAL PRADESH,2010,47,46,0,84,1,12,0,190,646000,580000,1226000,27.10039878,93.61660071,1624,NE,0.0013246329526916802
ARUNACHAL PRADESH,2011,42,60,0,51,0,18,0,171,654000,587000,1241000,27.10039878,93.61660071,1539,NE,0.0012401289282836423
ARUNACHAL PRADESH,2012,46,58,1,67,2,26,0,200,661000,594000,1255000,27.10039878,93.61660071,1704,NE,0.001357768924302789
ARUNACHAL PRADESH,2013,75,86,0,93,3,29,0,286,668000,601000,1269000,27.10039878,93.61660071,2546,NE,0.0020063041765169425
ARUNACHAL PRADESH,2014,83,91,1,121,3,42,0,341,676000,608000,1284000,27.10039878,93.61660071,2910,NE,0.0022663551401869157
ASSAM,2001,817,1070,59,850,4,1248,0,4048,13777000,12878000,26655000,26.7499809,94.21666744,31846,NE,0.0011947477021196774
ASSAM,2002,970,1276,70,984,7,1694,0,5001,13981000,13090000,27071000,26.7499809,94.21666744,38383,NE,0.00141786413505227
ASSAM,2003,1095,1351,60,878,6,1808,0,5198,14181000,13298000,27479000,26.7499809,94.21666744,40667,NE,0.0014799301284617345
ASSAM,2004,1171,1552,74,883,11,1945,0,5636,14377000,13501000,27878000,26.7499809,94.21666744,44478,NE,0.0015954516105889948
ASSAM,2005,1238,1456,99,899,19,2206,3,5920,14571000,13702000,28273000,26.7499809,94.21666744,45815,NE,0.0016204506065857886
ASSAM,2006,1244,1544,105,1290,10,2548,0,6741,14763000,13902000,28665000,26.7499809,94.21666744,49799,NE,0.0017372754229897087
ASSAM,2007,1437,1471,100,789,10,3000,0,6807,14654000,14099000,28753000,26.7499809,94.21666744,50740,NE,0.001764685424129656
ASSAM,2008,1438,1789,103,1272,2,3478,0,8082,15141000,14204000,29345000,26.7499809,94.21666744,57805,NE,0.001969841540296473
ASSAM,2009,1631,2092,170,1342,10,4398,1,9644,15327000,14486000,29813000,26.7499809,94.21666744,67879,NE,0.002276825545902794
ASSAM,2010,1721,2767,175,1400,20,5410,0,11493,15512000,14678000,30190000,26.7499809,94.21666744,79400,NE,0.0026300099370652535
ASSAM,2011,1700,3192,121,1193,8,5246,2,11462,15698000,14870000,30568000,26.7499809,94.21666744,80982,NE,0.0026492410363779116
ASSAM,2012,1716,3360,140,1840,5,6407,2,13470,15883000,15061000,30944000,26.7499809,94.21666744,89896,NE,0.00290511892450879
ASSAM,2013,1937,4222,170,2409,14,8636,2,17390,16068000,15251000,31319000,26.7499809,94.21666744,111840,NE,0.00357099524250455
ASSAM,2014,1980,3895,188,3099,1,9626,1,18790,16252000,15441000,31693000,26.7499809,94.21666744,115856,NE,0.0036555706307386487
BIHAR,2001,888,518,859,562,21,1558,83,4489,43244000,39755000,82999000,25.78541445,87.4799727,39762,E,0.0004790660128435282
BIHAR,2002,1040,744,927,621,6,1577,38,4953,44065000,40548000,84613000,25.78541445,87.4799727,45179,E,0.0005339486840083675
BIHAR,2003,985,674,909,688,11,1880,37,5184,44867000,41328000,86195000,25.78541445,87.4799727,44633,E,0.0005178142583676548
BIHAR,2004,1390,997,1029,704,13,2679,35,6847,45651000,42094000,87745000,25.78541445,87.4799727,58201,E,0.0006632970539631888
BIHAR,2005,1147,929,1014,451,13,1574,74,5202,43417000,42847000,86264000,25.78541445,87.4799727,49461,E,0.000573367801168506
BIHAR,2006,1232,1084,1188,530,53,1689,42,5818,47165000,43586000,90751000,25.78541445,87.4799727,55436,E,0.0006108582825533603
BIHAR,2007,1555,1260,1172,853,12,1635,56,6543,47896000,44312000,92208000,25.78541445,87.4799727,63271,E,0.0006861769043900746
BIHAR,2008,1302,1789,1210,999,21,1992,22,7335,48608000,45025000,93633000,25.78541445,87.4799727,66824,E,0.0007136800059807974
BIHAR,2009,929,1986,1295,726,12,2532,31,7511,49303000,45724000,95027000,25.78541445,87.4799727,64792,E,0.0006818272701442748
BIHAR,2010,795,2569,1257,534,16,2271,8,7450,49980000,46409000,96389000,25.78541445,87.4799727,66081,E,0.0006855657803276307
BIHAR,2011,934,3050,1413,790,11,2607,10,8815,50640000,47080000,97720000,25.78541445,87.4799727,77609,E,0.0007941977077363896
BIHAR,2012,927,3789,1275,118,37,3686,4,9836,51282000,47738000,99020000,25.78541445,87.4799727,82719,E,0.0008353766915774591
BIHAR,2013,1128,4419,1182,331,52,4533,7,11652,51906000,48382000,100288000,25.78541445,87.4799727,94320,E,0.0009404913848117422
BIHAR,2014,1127,4735,1373,572,69,4672,5,12553,52514000,49012000,101526000,25.78541445,87.4799727,101983,E,0.0010045013100092588
CHHATTISGARH,2001,959,171,70,1763,161,840,0,3964,10474000,10360000,20834000,22.09042035,82.15998734,28963,E,0.0013901795142555438
CHHATTISGARH,2002,992,154,85,1483,147,653,0,3514,10653000,10544000,21197000,22.09042035,82.15998734,27510,E,0.0012978251639382931
CHHATTISGARH,2003,898,149,79,1481,105,601,0,3313,10829000,10725000,21554000,22.09042035,82.15998734,25668,E,0.001190869444186694
CHHATTISGARH,2004,969,174,71,1661,131,741,0,3747,11002000,10902000,21904000,22.09042035,82.15998734,28261,E,0.0012902209642074508
CHHATTISGARH,2005,990,184,100,1450,132,732,0,3588,11174000,11076000,22250000,22.09042035,82.15998734,28032,E,0.001259865168539326
CHHATTISGARH,2006,995,178,103,1598,143,717,1,3735,11345000,11249000,22594000,22.09042035,82.15998734,28830,E,0.001276002478534124
CHHATTISGARH,2007,982,181,100,1549,111,824,0,3747,11514000,11419000,22933000,22.09042035,82.15998734,28590,E,0.001246675097021759
CHHATTISGARH,2008,978,216,106,1621,125,897,0,3943,11682000,11587000,23269000,22.09042035,82.15998734,29591,E,0.0012716919506639735
CHHATTISGARH,2009,976,229,128,1598,152,893,0,3976,11848000,11753000,23601000,22.09042035,82.15998734,29975,E,0.0012700733019787298
CHHATTISGARH,2010,1012,279,115,1706,182,861,2,4157,12013000,11917000,23930000,22.09042035,82.15998734,31374,E,0.0013110739657333891
CHHATTISGARH,2011,1053,365,104,1654,174,834,2,4186,12177000,12081000,24258000,22.09042035,82.15998734,32319,E,0.0013323027454860252
CHHATTISGARH,2012,1034,350,81,1601,162,980,0,4208,12341000,12244000,24585000,22.09042035,82.15998734,31656,E,0.001287614399023795
CHHATTISGARH,2013,1380,1881,109,2261,180,1181,1,6993,12503000,12406000,24909000,22.09042035,82.15998734,56543,E,0.0022699827371632742
CHHATTISGARH,2014,1436,1393,128,2122,79,964,0,6122,12665000,12567000,25232000,22.09042035,82.15998734,51129,E,0.002026355421686747
GOA,2001,12,6,2,17,7,11,0,55,687000,660000,1347000,15.491997,73.81800065,409,W,0.000303637713437268
GOA,2002,12,5,2,18,6,8,0,51,695000,658000,1353000,15.491997,73.81800065,392,W,0.00028972653362897263
GOA,2003,31,13,2,19,7,24,0,96,710000,666000,1376000,15.491997,73.81800065,813,W,0.0005908430232558139
GOA,2004,37,10,2,23,15,17,0,104,730000,680000,1410000,15.491997,73.81800065,896,W,0.0006354609929078015
GOA,2005,20,12,2,30,8,11,0,83,752000,697000,1449000,15.491997,73.81800065,657,W,0.000453416149068323
GOA,2006,21,10,0,18,7,14,0,70,776000,716000,1492000,15.491997,73.81800065,568,W,0.0003806970509383378
GOA,2007,20,7,2,20,7,14,0,70,802000,737000,1539000,15.491997,73.81800065,563,W,0.0003658219623131904
GOA,2008,30,28,2,32,12,12,0,116,832000,763000,1595000,15.491997,73.81800065,992,W,0.0006219435736677116
GOA,2009,47,22,3,37,10,21,0,140,864000,791000,1655000,15.491997,73.81800065,1248,W,0.0007540785498489426
GOA,2010,36,18,1,36,16,17,0,124,896000,818000,1714000,15.491997,73.81800065,1014,W,0.0005915985997666278
GOA,2011,29,17,1,29,12,18,0,106,926000,841000,1767000,15.491997,73.81800065,855,W,0.0004838709677419355
